,2014,2015
781,"{'account_key': 781, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 781, 'subscription_start': 2015, 'total_study_hrs': 2.8035690361116665, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 1.8302362722216665, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.97333276389, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
437,"{'account_key': 437, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 437, 'subscription_start': 2015, 'total_study_hrs': 26.82264856944683, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 21.943387919444497, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 3.8468948527795, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 1.0323657972228333}, 'c_lsns': {'Intro to Data Science_lesson': 8.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
578,"{'account_key': 578, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 578, 'subscription_start': 2015, 'total_study_hrs': 59.99723058056817, 'lessons_completed': 11.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 39.00401535000983, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 4.003358016666167, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.5853528777783333, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 16.404504336113835}, 'c_lsns': {'Intro to Data Science_lesson': 10.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 1.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 11.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
1072,"{'account_key': 1072, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 1072, 'subscription_start': 2015, 'total_study_hrs': 2.7089518833333335, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 1.8335803083333333, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.8753715750000001, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
295,"{'account_key': 295, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 295, 'subscription_start': 2015, 'total_study_hrs': 43.48574952222717, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 31.041783322226163, 'Intro to HTML and CSS_hrs': 0.12414762222216667, 'Data Analyst Nanodegree_hrs': 0.731807347221, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 3.934290666666667, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 4.282130694445001, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 3.371589869446167}, 'c_lsns': {'Intro to Data Science_lesson': 6.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
349,"{'account_key': 349, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 349, 'subscription_start': 2015, 'total_study_hrs': 73.54980632778367, 'lessons_completed': 10.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 40.95393291943767, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 4.355601611117167, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.036690208333333335, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 28.2035815888955}, 'c_lsns': {'Intro to Data Science_lesson': 7.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 10.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
723,"{'account_key': 723, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 723, 'subscription_start': 2015, 'total_study_hrs': 1.7351822000000001, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.8656494583333333, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.8695327416666667, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
528,"{'account_key': 528, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 528, 'subscription_start': 2015, 'total_study_hrs': 53.53603423054783, 'lessons_completed': 1.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 29.287609338883833, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 2.2849819666666664, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 9.851405924995, 'Data Wrangling with MongoDB_hrs': 12.112037000002333}, 'c_lsns': {'Intro to Data Science_lesson': 7.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 4.0, 'Data Wrangling with MongoDB_lesson': 1.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
22,"{'account_key': 22, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 22, 'subscription_start': 2015, 'total_study_hrs': 43.97248686667383, 'lessons_completed': 11.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 23.450930363889498, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 3.3570701555515, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.8557983249994999, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 16.308688022233333}, 'c_lsns': {'Intro to Data Science_lesson': 9.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 1.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 11.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
482,"{'account_key': 482, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 482, 'subscription_start': 2015, 'total_study_hrs': 36.65188203890016, 'lessons_completed': 1.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 26.5676447639, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 1.0179781333345, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 9.066259141665665}, 'c_lsns': {'Intro to Data Science_lesson': 6.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 1.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
